Count,Tweet,Sentiment
9296,sympathiser ke naam ke chamche mauke mein kaafi earn kar rahe hain,negative
9297,yh ghatiya log hy jski gandi olad maa marny par nahi aaye jo bar personal message ban kar jail chala gya mgr pasa wp â¦,negative
9298,sk chetan eid festival,neutral
9299,isko goli maro zaldi varna desh main astirata fail zayega .. par de droh ki charge laga kar jail â¦,negative
9300,kal tk jinko koi pochta nai tha aj wo 10k 20k ki eidi ki pic laga hain beecceio kahn se chaap note laa rahy ho ð¤,negative
9301,armaal22 raval suicide krna ka ye sahi option nahi tha aesa karne se kya hoga ð,neutral
9302,rt soul tie would leave heartless ain â keeping ð,neutral
9303,congress ko bhi soft hindutvva se hatkar gandhi nehru ki clear vichar dhara par aana chahiye,neutral
9304,rt good morning good afternoon guru bless u sewa simran parmarth dhan dhan â¦,positive
9305,there's almost nothing don't love ... tokoha shion perfectly sync ... tokoha â¦,positive
9306,nein bin kein nerd bin grad feiern ojeee besoffen oje,neutral
9307,oye barat lekay nab nahi jatay darta kyun hai dar agay jeet hai dekhi nahi kal nik â¦,positive
9308,rt call rsn singh veteran army officer fmr raw officer vande matram jai ho jai hind look group discussion life â¦,positive
9309,good luck thank running vhi mini marathon tomorrow aid trust,positive
9310,matlab ke main heraan hoon aise logon pe ke zindagi main karne ko koi kaam nahi reh gaya ke logon ke qadd pe tabsra â¦,negative
9311,vote choor kab tak karoge modi ji aaj ja kal public ko pata chal hi jyega ki modi acha hai ya kamina hai,negative
9312,india arjun ji ðð¹ jai punrasar baba ki jai bikaner rajasthan â¦,neutral
9313,congratulation dear brother ji himmate mardmarde khuda god bless successful whole life,neutral
9314,i bade ka ki janta kya karegi mein ka jap karke ke tonic pi â¦,positive
9315,madarchod apni team dekh randi ka aulad 105 run banaya bahen ke lore teri amma chod dunga madarch â¦,negative
9316,tu saale muslim ki vote lekar bihar call bna tera teri olad ka sapna bn jaayega chara chor dalll â¦,negative
9317,amit shah ji ko home minster ban pe bhaut badhai ab hoga naya,positive
9318,rt yesterday birthday one influential people music industry â right pay respect â¦,positive
9319,ajay bjp aur modi ko desh chalana nai aata uska kya ek anpadh vyakti se kya apeksha ki ja â¦,negative
9320,bhaiya apko meri aur satyendra bhaiya ki taraf se janm din ki hardik subhkamnaye wish many happy re â¦,positive
9321,awwww instant message not good expressing feeling jae kaya mean alot uwu instant message glad may nakakarelate sa â¦,positive
9322,rt let's see kaun jeetega can't wait watch action 130 personal message,neutral
9323,great lmao,neutral
9324,sanaaa matlab tum merey nahi sari sana ke pechey pare ho umer ðð,positive
9325,sharma1 sharma4 zunaid1 pahle pucho working home kya chahta agar working home love karta ya â¦,neutral
9326,jai italy b jebloty aur kuch nahi kiya agar opposition itni nikammi aur hindu virodhi na â¦,neutral
9327,dayar18 brigade esa bolke ye nahi kr raha arnav dekho ... na karne ki ninja technique ð,neutral
9328,rt â 7.3 gpa â trillion scholarship â accepted every school world â perfect attendance â principal â¦,positive
9329,looking forward appointment governor complicated state followed president post,positive
9330,sharma 5sal sirf diya hum ye siwa aur â¦,neutral
9331,vbk78 tera pichwada hai ð¤£ð¤£ jb se modi ji jeete hai jali padi hai ð¤£ tabse pichwaade ki jagah muh se hag rahe,positive
9332,yadav 123 af wo nahi kregi,neutral
9333,think aapako sirf dream 11 pe focus karana chaiye ... aap 50 ka team banao .. aap free team â¦,positive
9334,composition guy ... kya khate peete yeah log ...,negative
9335,khani afghan1 tum per lanat ye asli pukhtoon hien,negative
9336,itarsi ward ka parsad bjp ke sare 1500 vote congres party ko dilwana chate hai viswas nahi hot â¦,neutral
9337,â song â¦ woh pehli baar pyaar mein kabhi kabhi vishal dadlani,positive
9338,nikhil wish happy birthday ð nikhil annnaya,positive
9339,bachoun baap apney baap ko dufnane nahi sakey thei isi haram doulat ki waja se,negative
9340,true don't need worry mass ka devta also known king â¦,neutral
9341,yeh safedi 24-27 pe chilla rahe hain saala yeh temp like jannat u ... ..,neutral
9342,kya dua du didi aapko e birthday pe meri umar bhi aapko lag jaye ... happiest birthday bhagwan aapko â¦,positive
9343,dula bana photographer ð koi hamare i handsome dule ka bhi photo kicho,positive
9344,sir ap ko personal message bane parbhout badhiya sir hamere desh ka ek bhout bada muda hai aj kal aur har koi u â¦,positive
9345,ous chlo sad na ho khud pehan lun good afternoon,neutral
9346,yo hope best apka ashirwaad chaiye,positive
9347,kyo tumhari parti gandi ko mahan btaya jb ki wo layak ni te godse ko bharat ratna award milna chahye,negative
9348,rt dekho bhaiyon tension nahin leni sub thk hojaega grade bhi aa hi jayenge job bhi lag jayegi life goal achieve krloge â¦,neutral
9349,namaskar lata didi ji mai apke kathan se sau feesdi sehmat hoon lekin ye virodhi desh ka gaddar ha â¦,neutral
9350,manish shri narendra modi ji ko mere aur jaan jaan keh de samrat ho kya aap meri madad kar sakte hain main ek divya â¦,neutral
9351,yes ... understand you're feeling right ... trust u really ð­â¤ï¸,neutral
9352,rohatgi tere maa baap bohat badhiya sikhaya hai certificate batna sabko ki kaun kiska chamcha â¦,negative
9353,congrats kukkur premi shri sir given vote cracker-yukt diwali please care hindu â¦,positive
9354,ek paper banane ke liye 2-2 committee hai itne prof hai fir bhi theek se ni banta inse ncert se bahar jaate hi â¦,negative
9355,sir 22654 train nijamuddin express khane pene ki aur bache ke milk ki vivastha ni kripa ka â¦,positive
9356,ye suwar ke pille atnkbadi log atnkbadi ko vote dete hai bjp ko kabhi nahi kiyo â¦,negative
9357,ppp kion ye tumhari behen lay bhag gaya hay salay barway,negative
9358,koi badshaahoon aagay letne wala aur deal ker panah maangne wala bhagora nawaz shareef bhi nahi hota sir je â¦,negative
9359,sharma1 sharma4 kar diya na good gobar ek tukbandi bithani ho pahle soch liya karo,neutral
9360,there's great feeling like praying subh isha time study show praying two sallah time increase healthier life,neutral
9361,rt dekhiye vaibhav aur humare mister theek hai ka yeh badhiya performance i weekend mein raat baje â¦,neutral
9362,panday thanks girl â¤ð imma try best ð¤§,positive
9363,narendra modi ji badhayi ho ... varanasi ka niwasi hu aur hamare ilake ka ek sadak kafi din se nahi ban raha hai kr â¦,neutral
9364,kya kehna kya chahte ho pamphlet wali incident ke liye hum â¦,neutral
9365,logical hahaha mohabbat nikah bad hi hoti hai u se pehle b ghr waly nahi maan rhy .. meri mangni ho gyi â¦,neutral
9366,terrorist nahi banana hai naa hi america ke airport mein nanga hona hai jo kuran ko fol â¦,negative
9367,ungezwa ngaye uzie know laye part twirrer,positive
9368,love â¤ð bro ... aa kabhi mumbai ghar pe chai peene ..,positive
9369,rt khel set bring biggest super exclusive keep watching space,neutral
9370,working home ... jooty prty n ko bolta surkh roo ho gy .. adalt saza hoti bolta awam ma jeet gy ... working home ...,neutral
9371,tum log lad pate nahi ho ar janta ar medium ko dosh dete ho agar tumehe lagta hai medium bika hua hai â¦,positive
9372,uske bap jo mp hai uski hava nikal gaye ye though ched doodn â¦,negative
9373,shayad paisa abi tk nahi mile dalal medium ko tbi aise baat krehe hain .. koi baat nahi paisa â¦,neutral
9374,mujy kahan smajh aye good afternoon main tu nasmajh hn doodh peeta bacha hn smajhdar tu aik aap hain â¦,negative
9375,modiji itna lokpriya hai film bharat ki film itihas ke sabse badi hit film hai,positive
9376,aap ki dna news awaj ko sare desh bashi ko pouchao hame aasha hai modi ji aapka dna interview ki jariye se â¦,neutral
9377,problem not hindu muslim problem muslim every muslim want 72 ho â¦,negative
9378,aap sabhi birodhiyo se pichra hu ki jansankhya ki growth kiske karn se huei keya modi ji 5sal mai â¦,neutral
9379,even muslim â ek gaali kia de di log mazhab pe ajate hain,negative
9380,ye hona tha koochh log apne bachcho se bhi mar khayenge jab bachcha janega ki uska bap bhi unki â¦,negative
9381,bhansali wala kaam nahi aaega bro ab gully boy simmba,neutral
9382,rt team lathi goli ki sarkar nahi chalegi nahi chalegi,negative
9383,abp news ke hote bhajpa karykarta mla ko koi darne abp news mahila ke sath marpit ko jhoota sabit kar dega dega,negative
9384,rt lolwa bhai kyun ban pubg pubg ki kya glti hai isme 6-6 ghnte game kheloge marenge hi log ghar waale nahi â¦,positive
9385,sir ji pranam mai intizar ahmad sultanpur se sir ji hamne aap tweet ke madhyam se apni ek ek sthit â¦,neutral
9386,koppi amarinder poora likh na bhai congress ka kutta na ghar ka na ghat ka .â¦,negative
9387,ye log 10th standard tak tamil compulsory kar diye wo nahi dikhta unhein ... aur exam chal rahe ab â¦,neutral
9388,sharma1 abhi sirf ben stokes sikhaya hai bsdk nahi ..ðð,negative
9389,s1e5 â bloody mary â love episode â super spooky bloody mary myth one favorite ep â¦,positive
9390,good morning guru pita ji ððððððð dhan dhan satguru tera hi aasra ðð pita ji need pious bl â¦,positive
9391,chitra ji agar ye exit poll galat sabit hue aap patrakarita chhod den â¦,negative
9392,good ð rning pita ji ~ð dhan dhan satguru tera hi aasra ð bless keep mind everytime ð â¦,neutral
9393,agree teri behno jaisa acha maal nahi meray pas meray pas arsha ja â¦,neutral
9394,__ gee love mom â scared click lmao,negative
9395,chhipa remaining controlling medium hate killer criminal bank â¦,negative
9396,ha ha canada matlab bada wala harami hai tu ek paisa ko main badalta jo hoga ðð panchur lagan â¦,negative
9397,jumaani wishing happy birthday ma'am ek gaana dedicated tum jeeyo hazaro saal,positive
9398,abe teri politices i nafeat per hi chal rahi hai tujhe apne vote bank chinta hai kanhi modi usme sendh na laga de ð¥,negative
9399,rt guru ji ke bachan hai yadi aap maalik ko subha sham adha ghanta simran karke yead â¦,positive
9400,rt jitni bahutmat se chunav jita us hisab se toh pure india ek tum hi intellectual ho baki toh school â¦,neutral
9401,firstpost ka copyeditor result ke baad se chhutti par hai,neutral
9402,ye sale ko pehchan ganna dilwaya iski aukat kiya iske jaise tukde tukde gang walo ko kashmi â¦,negative
9403,bhaut bhaut bhadhyai ho application ko ki aap hamare new india ke defence minister bane ð. ba ek request â¦,positive
9404,fluffyguy india pehle famous hone de chakki ko sala google bhi fore â¦,negative
9405,biru jisa openar ajtak duniya may nahi dekha uski jisa openar india aggli 20 sall may nahi milega bi â¦,neutral
9406,rt reason lost think mp job get traffic ticket get tatkal ticket â¦,neutral
9407,aditi aapse hai ba batata nahi ki kahi bura na lage â¤ï¸ð,neutral
9408,nicool side mein khilate .. chutiya ghas katne ke liye log nahi mile kya ð¡ londhe isko le jate,negative
9409,hai tumhare awari mar tad07 hun shahkar raaami potato2001,neutral
9410,kutte ko jinda jalla,negative
9411,nitesh kumar indirectly saying bada mann karr ke bjp humey proportionate seatein de nahi toh koyi â¦,neutral
9412,lost bhool gayi ho kya ye wali yaad aaya,neutral
9413,every girl golden dream â¤ ð ð â¤ love meri jaan,positive
9414,sir jab apko esa bolna tha aap congress join krte jay shri ra â¦,positive
9415,mother fucker jab janta nahi hai best luck mat crpf jawan ki family ko pahle hi â¦,negative
9416,thank superstar bhai jaan step done congress done good job ðððððð,positive
9417,rt agar tumhare jaise chu idea india sekoolarism muslim vote na chillake economy pe campaign chalate feku wouldn't hv â¦,negative
9418,sharma sharma ji mai aap ko ek instant message â¦,neutral
9419,biggest shame patidar shameless purson gujarat dark shadow gujrat shame,negative
9420,nice pic nice dp looking gorgeous laura lehsun tak thik hai what's logic behind rt ing someone's profile pic,positive
9421,rt ujjain aaye aur famous ki kesar kulfi nahi khaayi toh kya khaaya best thing â¦,positive
9422,bahut bahut subhkamna ... sir ... hum yuva ko apse yahi ummid hai ki ap humare desh ke ujjaw â¦,positive
9423,kitna nikkama beta hai i umar main maa ko kaam karne pe mazboor kardiya krishna,negative
9424,kya ye jst month ki corruption sy hua nahi ye 30 saal ki apki andhi suport ka nateeja hy ... bnao totay ..,positive
9425,rohit bhaiiiii way keep india's side every friday pakistani medium it's praiseworthy ðð keep ððð,positive
9426,sale angrej ki olad tere bapu konsa idhar rastbhakti dikhi thi foot sale bhadve ki olad,negative
9427,patrag jab ap congress ki dhajjiya udate ho na tab bahut maja ata sir ap har kar bhi jeet gay sir hama â¦,negative
9428,rt ot7 zindabaad bighit twt solo stans back video par â¦,neutral
9429,yahi sb kro .. hmare desh ke yuvao ko berojgar krke bjp wale ye postman ka kaam de diye hai .. sa â¦,negative
9430,sir mjhe aapse ye janana hai ki attempt murder case mein bina fir action liya ja skta kya â¦,neutral
9431,ji insan khud fixed interview karke kisi political party ke chief ko promote kiya ho uske muh se ye â¦,neutral
